,y_pred,y_test
227412,4,4
227413,4,4
227414,0,0
227415,4,4
227416,4,4
227417,4,4
227418,4,4
227419,4,4
227420,3,4
227421,3,3
227422,3,3
227423,4,4
227424,4,4
227425,0,0
227426,3,3
227427,4,4
227428,3,4
227429,4,4
227430,0,0
227431,4,4
227432,4,4
227433,3,4
227434,0,0
227435,3,3
227436,0,2
227437,5,4
227438,0,0
227439,4,4
227440,3,3
227441,0,0
227442,4,4
227443,3,3
227444,4,4
227445,4,4
227446,0,0
227447,4,4
227448,4,3
227449,0,0
227450,4,4
227451,4,4
227452,3,3
227453,4,4
227454,0,0
227455,0,0
227456,0,0
227457,4,4
227458,4,4
227459,0,2
227460,0,0
227461,4,4
227462,0,7
227463,4,4
227464,4,4
227465,4,4
227466,3,3
227467,3,3
227468,3,3
227469,3,3
227470,0,0
227471,4,4
227472,4,4
227473,3,3
227474,3,4
227475,0,0
227476,4,4
227477,4,4
227478,0,3
227479,4,4
227480,0,0
227481,4,4
227482,0,0
227483,4,4
227484,0,2
227485,0,0
227486,4,4
227487,0,0
227488,4,4
227489,4,3
227490,3,3
227491,4,4
227492,4,4
227493,0,0
227494,4,4
227495,0,0
227496,0,2
227497,3,3
227498,0,2
227499,3,3
227500,3,3
227501,3,3
227502,6,1
227503,0,0
227504,4,4
227505,3,3
227506,4,4
227507,0,0
227508,0,2
227509,4,4
227510,4,4
227511,3,3
227512,3,3
227513,4,4
227514,4,4
227515,3,3
227516,4,4
227517,0,2
227518,0,0
227519,4,4
227520,4,4
227521,4,4
227522,4,0
227523,0,0
227524,0,0
227525,4,4
227526,0,0
227527,4,4
227528,0,0
227529,4,4
227530,4,4
227531,4,4
227532,0,2
227533,4,4
227534,4,4
227535,4,4
227536,4,4
227537,0,0
227538,4,4
227539,4,4
227540,4,4
227541,3,3
227542,4,4
227543,0,0
227544,4,4
227545,3,3
227546,4,4
227547,4,4
227548,3,3
227549,3,0
227550,4,4
227551,0,2
227552,0,3
227553,4,4
227554,4,4
227555,4,4
227556,4,3
227557,3,3
227558,3,3
227559,3,3
227560,0,0
227561,0,3
227562,4,4
227563,4,4
227564,0,0
227565,3,4
227566,4,4
227567,4,4
227568,4,4
227569,4,4
227570,3,3
227571,0,0
227572,4,4
227573,4,1
227574,4,4
227575,0,0
227576,0,0
227577,0,0
227578,0,4
227579,0,0
227580,4,4
227581,4,4
227582,4,4
227583,0,2
227584,0,0
227585,3,3
227586,4,3
227587,4,4
227588,4,4
227589,0,2
227590,4,4
227591,4,4
227592,0,0
227593,4,4
227594,3,3
227595,0,0
227596,0,0
227597,0,0
227598,0,0
227599,0,0
227600,0,0
227601,0,6
227602,3,3
227603,4,4
227604,3,3
227605,4,4
227606,0,0
227607,3,3
227608,4,4
227609,0,0
227610,4,4
227611,3,3
227612,4,4
227613,0,0
227614,4,4
227615,3,3
227616,4,3
227617,0,3
227618,4,4
227619,0,0
227620,3,3
227621,4,4
227622,0,0
227623,4,4
227624,0,0
227625,4,4
227626,7,7
227627,4,4
227628,6,3
227629,0,0
227630,4,4
227631,0,0
227632,4,4
227633,0,0
227634,0,0
227635,0,0
227636,3,3
227637,0,0
227638,4,4
227639,0,0
227640,4,3
227641,4,4
227642,4,4
227643,4,4
227644,4,4
227645,0,0
227646,0,0
227647,4,3
227648,0,0
227649,3,3
227650,4,0
227651,4,4
227652,4,4
227653,3,3
227654,3,3
227655,3,3
227656,4,4
227657,4,4
227658,4,4
227659,4,4
227660,0,0
227661,4,4
227662,4,4
227663,3,3
227664,0,0
227665,3,3
227666,4,4
227667,4,4
227668,4,4
227669,4,4
227670,0,0
227671,4,4
227672,4,4
227673,4,4
227674,4,4
227675,4,4
227676,0,0
227677,4,4
227678,3,3
227679,0,0
227680,3,3
227681,0,0
227682,0,7
227683,3,3
227684,4,4
227685,4,4
227686,3,3
227687,0,0
227688,0,0
227689,3,3
227690,0,0
227691,4,4
227692,4,4
227693,0,0
227694,0,0
227695,3,4
227696,3,7
227697,4,4
227698,0,0
227699,4,4
227700,0,0
227701,3,3
227702,3,4
227703,4,4
227704,4,4
227705,4,4
227706,3,3
227707,4,5
227708,4,4
227709,4,4
227710,3,3
227711,4,4
227712,3,3
227713,3,3
227714,4,4
227715,4,4
227716,3,3
227717,4,4
227718,3,3
227719,0,0
227720,2,2
227721,4,4
227722,4,4
227723,4,4
227724,7,7
227725,4,3
227726,3,3
227727,4,4
227728,3,0
227729,4,4
227730,4,4
227731,4,4
227732,4,4
227733,4,4
227734,0,4
227735,4,4
227736,4,4
227737,4,4
227738,4,4
227739,3,3
227740,0,0
227741,4,4
227742,4,4
227743,4,4
227744,4,3
227745,3,3
227746,0,2
227747,0,0
227748,4,4
227749,0,0
227750,4,4
227751,3,3
227752,4,4
227753,4,4
227754,4,4
227755,0,0
227756,0,0
227757,4,5
227758,4,4
227759,4,4
227760,4,4
227761,0,0
227762,4,4
227763,4,2
227764,0,0
227765,0,0
227766,4,0
227767,0,0
227768,0,0
227769,4,4
227770,4,4
227771,4,4
227772,0,0
227773,0,0
227774,4,0
227775,4,4
227776,4,4
227777,4,4
227778,0,0
227779,4,4
227780,3,0
227781,3,3
227782,4,4
227783,4,4
227784,3,3
227785,7,7
227786,0,0
227787,4,4
227788,0,0
227789,4,4
227790,0,0
227791,0,0
227792,0,0
227793,3,3
227794,4,4
227795,3,3
227796,4,4
227797,4,4
227798,4,4
227799,3,3
227800,0,0
227801,4,4
227802,4,4
227803,4,4
227804,4,4
227805,4,4
227806,4,4
227807,7,7
227808,4,4
227809,3,2
227810,0,0
227811,3,3
227812,0,0
227813,4,4
227814,3,3
227815,0,0
227816,0,0
227817,0,0
227818,4,4
227819,4,3
227820,4,4
227821,3,3
227822,4,4
227823,4,4
227824,0,0
227825,4,0
227826,4,4
227827,0,4
227828,4,4
227829,4,4
227830,4,4
227831,3,3
227832,3,4
227833,4,4
227834,0,5
227835,3,0
227836,0,0
227837,4,4
227838,0,2
227839,4,4
227840,4,4
227841,4,4
227842,0,0
227843,3,3
227844,3,3
227845,4,4
227846,4,4
227847,4,4
227848,4,4
227849,0,3
227850,4,4
227851,4,4
227852,4,4
227853,4,4
227854,3,3
227855,4,4
227856,3,0
227857,4,4
227858,4,4
227859,4,4
227860,4,4
227861,3,3
227862,4,4
227863,4,4
227864,4,4
227865,0,0
227866,0,0
227867,4,4
227868,0,0
227869,0,0
227870,4,4
227871,4,4
227872,5,5
227873,4,4
227874,0,2
227875,0,2
227876,0,0
227877,3,3
227878,4,4
227879,0,0
227880,4,4
227881,4,4
227882,4,4
227883,3,3
227884,4,4
227885,4,4
227886,4,4
227887,4,4
227888,4,4
227889,4,4
227890,3,3
227891,4,4
227892,3,6
227893,4,4
227894,4,4
227895,4,4
227896,4,4
227897,3,3
227898,4,4
227899,0,7
227900,4,4
227901,4,4
227902,4,4
227903,4,4
227904,4,4
227905,4,4
227906,0,0
227907,4,2
227908,4,4
227909,3,3
227910,4,3
227911,4,4
227912,4,4
227913,0,0
227914,4,4
227915,0,0
227916,4,4
227917,3,3
227918,3,7
227919,4,4
227920,0,0
227921,0,0
227922,4,4
227923,0,7
227924,4,3
227925,4,4
227926,3,3
227927,0,0
227928,4,4
227929,3,3
227930,4,4
227931,4,4
227932,4,4
227933,3,3
227934,0,0
227935,4,4
227936,0,0
227937,0,0
227938,0,7
227939,0,0
227940,3,3
227941,4,4
227942,4,4
227943,0,0
227944,4,4
227945,0,0
227946,4,4
227947,4,4
227948,4,4
227949,0,0
227950,4,4
227951,4,4
227952,4,4
227953,4,4
227954,0,0
227955,3,3
227956,4,4
227957,0,0
227958,4,3
227959,3,3
227960,0,0
227961,3,3
227962,4,4
227963,4,4
227964,4,4
227965,4,4
227966,3,3
227967,4,4
227968,0,0
227969,0,2
227970,4,4
227971,4,4
227972,0,0
227973,0,0
227974,4,4
227975,6,6
227976,0,0
227977,0,2
227978,4,4
227979,3,4
227980,0,0
227981,4,4
227982,0,0
227983,0,0
227984,4,4
227985,4,4
227986,4,4
227987,3,3
227988,4,4
227989,0,0
227990,0,0
227991,0,0
227992,0,0
227993,0,0
227994,4,4
227995,4,3
227996,0,0
227997,4,4
227998,4,6
227999,0,0
228000,4,4
228001,4,7
228002,4,4
228003,3,3
228004,4,4
228005,0,2
228006,0,0
228007,0,0
228008,0,0
228009,0,0
228010,0,0
228011,4,4
228012,4,4
228013,3,3
228014,4,4
228015,4,4
228016,4,4
228017,0,0
228018,4,4
228019,0,0
228020,3,3
228021,3,3
228022,3,3
228023,4,4
228024,4,4
228025,0,0
228026,4,4
228027,4,4
228028,0,2
228029,3,3
228030,3,3
228031,7,6
228032,4,4
228033,4,4
228034,4,4
228035,4,4
228036,4,4
228037,4,4
228038,0,0
228039,3,3
228040,0,0
228041,4,4
228042,4,4
228043,4,4
228044,4,4
228045,0,4
228046,4,4
228047,4,4
228048,3,3
228049,3,3
228050,4,4
228051,4,4
228052,0,0
228053,3,3
228054,4,4
228055,0,0
228056,0,0
228057,0,0
228058,4,4
228059,0,0
228060,4,4
228061,4,4
228062,3,3
228063,0,0
228064,4,4
228065,4,4
228066,4,4
228067,4,4
228068,4,4
228069,4,4
228070,4,4
228071,4,4
228072,4,4
228073,0,0
228074,0,0
228075,4,4
228076,3,3
228077,0,0
228078,4,4
228079,0,0
228080,4,4
228081,0,0
228082,3,4
228083,4,4
228084,0,0
228085,0,2
228086,4,4
228087,3,3
228088,0,0
228089,3,3
228090,4,4
228091,4,4
228092,3,3
228093,4,4
228094,4,4
228095,3,3
228096,3,3
228097,3,3
228098,4,4
228099,4,4
228100,4,4
228101,4,4
228102,3,3
228103,3,4
228104,0,0
228105,0,0
228106,4,4
228107,4,4
228108,0,0
228109,0,0
228110,4,4
228111,4,4
228112,3,3
228113,3,3
228114,3,3
228115,4,3
228116,4,4
228117,0,0
228118,4,4
228119,4,4
228120,0,0
228121,3,3
228122,0,0
228123,4,4
228124,4,4
228125,0,0
228126,7,7
228127,0,0
228128,0,0
228129,4,4
228130,4,4
228131,4,4
228132,3,3
228133,4,4
228134,0,7
228135,4,4
228136,3,4
228137,4,4
228138,0,0
228139,4,4
228140,4,4
228141,0,0
228142,3,3
228143,3,3
228144,4,4
228145,4,4
228146,4,4
228147,0,3
228148,3,3
228149,4,4
228150,4,4
228151,4,4
228152,4,4
228153,3,3
228154,4,4
228155,4,3
228156,4,4
228157,4,2
228158,3,3
228159,4,4
228160,4,3
228161,0,2
228162,4,4
228163,3,3
228164,3,3
228165,0,0
228166,4,4
228167,0,0
228168,4,4
228169,0,0
228170,4,3
228171,0,0
228172,0,7
228173,4,4
228174,0,0
228175,4,4
228176,3,3
228177,3,3
228178,4,4
228179,4,4
228180,0,7
228181,0,0
228182,3,3
228183,0,0
228184,0,0
228185,3,4
228186,4,4
228187,4,4
228188,3,3
228189,4,2
228190,0,0
228191,0,0
228192,4,4
228193,3,4
228194,0,0
228195,0,0
228196,4,4
228197,4,4
228198,4,4
228199,0,2
228200,3,4
228201,3,3
228202,4,4
228203,4,4
228204,4,4
228205,4,4
228206,3,3
228207,4,4
228208,3,3
228209,4,4
228210,0,0
228211,0,7
228212,0,0
228213,4,4
228214,4,4
228215,0,0
228216,4,4
228217,4,3
228218,4,4
228219,4,0
228220,4,4
228221,0,0
228222,4,4
228223,4,4
228224,4,4
228225,3,3
228226,3,3
228227,3,3
228228,4,4
228229,4,3
228230,4,4
228231,3,3
228232,4,4
228233,3,3
228234,0,3
228235,3,3
228236,4,4
228237,4,4
228238,0,0
228239,4,4
228240,4,4
228241,4,4
228242,0,0
228243,4,4
228244,4,4
228245,0,0
228246,0,0
228247,4,4
228248,3,3
228249,4,3
228250,0,0
228251,3,3
228252,3,7
228253,4,4
228254,3,3
228255,4,4
228256,4,4
228257,4,4
228258,3,3
228259,4,4
228260,3,3
228261,4,4
228262,0,3
228263,0,2
228264,0,0
228265,0,0
228266,3,3
228267,3,4
228268,4,4
228269,4,4
228270,4,4
228271,4,4
228272,3,4
228273,2,2
228274,4,4
228275,4,4
228276,4,4
228277,4,4
228278,0,0
228279,4,4
228280,4,4
228281,4,4
228282,4,4
228283,0,4
228284,4,4
228285,4,4
228286,3,0
228287,4,4
228288,4,4
228289,0,0
228290,4,4
228291,0,4
228292,4,4
228293,4,4
228294,4,4
228295,4,4
228296,4,4
228297,3,3
228298,4,4
228299,4,4
228300,4,4
228301,0,0
228302,4,4
228303,4,4
228304,4,4
228305,0,0
228306,3,3
228307,4,4
228308,0,0
228309,0,7
228310,4,4
228311,4,4
228312,4,4
228313,0,0
228314,0,0
228315,4,4
228316,0,0
228317,4,4
228318,0,4
228319,3,3
228320,4,4
228321,4,4
228322,0,0
228323,4,4
228324,4,3
228325,0,7
228326,0,4
228327,3,3
228328,4,4
228329,4,4
228330,3,3
228331,4,2
228332,3,3
228333,4,4
228334,4,4
228335,4,4
228336,4,4
228337,4,4
228338,3,3
228339,0,0
228340,4,4
228341,3,4
228342,0,0
228343,4,4
228344,4,4
228345,0,0
228346,3,3
228347,0,0
228348,4,4
228349,0,0
228350,4,4
228351,3,3
228352,0,2
228353,4,4
228354,4,4
228355,4,4
228356,0,0
228357,0,0
228358,4,4
228359,4,4
228360,4,0
228361,4,4
228362,4,4
228363,0,7
228364,3,3
228365,3,3
228366,3,3
228367,4,4
228368,0,0
228369,3,7
228370,3,3
228371,0,0
228372,0,0
228373,4,4
228374,0,6
228375,4,4
228376,4,4
228377,4,4
228378,4,4
228379,4,4
228380,4,3
228381,0,0
228382,4,4
228383,0,0
228384,4,4
228385,4,4
228386,4,4
228387,4,4
228388,3,3
228389,4,2
228390,4,4
228391,4,3
228392,0,6
228393,6,6
228394,4,4
228395,4,3
228396,4,4
228397,4,4
228398,4,4
228399,4,4
228400,4,4
228401,0,0
228402,4,4
228403,3,3
228404,0,2
228405,4,4
228406,0,7
228407,4,4
228408,4,4
228409,4,4
228410,4,4
228411,0,0
228412,4,4
228413,3,3
228414,3,3
228415,4,4
228416,4,4
228417,4,4
228418,3,3
228419,4,4
228420,4,4
228421,3,3
228422,3,3
228423,4,0
228424,4,4
228425,4,4
228426,4,4
228427,0,2
228428,4,4
228429,4,4
228430,4,4
228431,0,0
228432,4,4
228433,4,4
228434,4,0
228435,4,4
228436,0,4
228437,4,4
228438,3,3
228439,4,4
228440,3,3
228441,4,4
228442,4,4
228443,3,4
228444,4,5
228445,4,4
228446,4,4
228447,3,0
228448,3,7
228449,3,3
228450,4,4
228451,4,4
228452,0,0
228453,4,4
228454,0,0
228455,3,3
228456,4,0
228457,0,0
228458,4,4
228459,3,3
228460,0,0
228461,0,0
228462,3,3
228463,5,5
228464,3,3
228465,0,0
228466,0,0
228467,0,0
228468,0,0
228469,4,3
228470,0,0
228471,4,4
228472,0,0
228473,0,2
228474,0,0
228475,4,4
228476,0,0
228477,3,2
228478,0,0
228479,4,4
228480,0,0
228481,4,4
228482,3,3
228483,3,3
228484,3,3
228485,3,3
228486,3,3
228487,3,3
228488,4,4
228489,4,4
228490,0,0
228491,4,4
228492,4,4
228493,0,0
228494,4,4
228495,0,2
228496,3,3
228497,3,3
228498,4,4
228499,0,0
228500,0,0
228501,4,4
228502,0,0
228503,4,4
228504,4,4
228505,4,4
228506,4,4
228507,3,4
228508,4,4
228509,4,4
228510,4,4
228511,7,4
228512,0,0
228513,3,3
228514,4,4
228515,0,2
228516,0,0
228517,4,4
228518,4,4
228519,0,0
228520,0,0
228521,4,4
228522,4,4
228523,4,4
228524,4,0
228525,4,4
228526,4,6
228527,0,0
228528,4,4
228529,3,4
228530,0,4
228531,3,3
228532,4,3
228533,0,0
228534,4,4
228535,4,4
228536,4,4
228537,4,4
228538,4,4
228539,4,4
228540,4,4
228541,4,4
228542,0,0
228543,4,4
228544,4,4
228545,4,4
228546,4,4
228547,3,3
228548,4,4
228549,4,4
228550,3,3
228551,0,7
228552,0,1
228553,3,3
228554,4,4
228555,4,4
228556,0,0
228557,3,3
228558,0,0
228559,3,3
228560,4,4
228561,4,4
228562,4,4
228563,0,0
228564,4,4
228565,0,0
228566,0,0
228567,4,4
228568,3,6
228569,4,4
228570,4,4
228571,0,0
228572,4,4
228573,4,4
228574,4,4
228575,4,4
228576,0,0
228577,4,4
228578,0,0
228579,4,4
228580,0,0
228581,0,0
228582,0,0
228583,0,0
228584,4,4
228585,3,3
228586,0,0
228587,3,3
228588,4,4
228589,4,4
228590,4,4
228591,4,4
228592,4,4
228593,3,2
228594,4,4
228595,0,3
228596,4,4
228597,0,0
228598,4,5
228599,4,4
228600,4,4
228601,3,3
228602,0,4
228603,4,4
228604,0,0
228605,0,0
228606,4,3
228607,4,4
228608,4,4
228609,0,0
228610,7,5
228611,4,4
228612,4,4
228613,0,0
228614,4,4
228615,0,0
228616,0,0
228617,3,3
228618,3,3
228619,4,3
228620,3,3
228621,0,2
228622,4,4
228623,0,0
228624,4,4
228625,4,4
228626,3,3
228627,4,4
228628,4,4
228629,0,0
228630,0,0
228631,0,0
228632,4,4
228633,3,4
228634,0,0
228635,4,4
228636,0,0
228637,0,0
228638,4,4
228639,4,4
228640,3,3
228641,4,4
228642,0,0
228643,4,4
228644,3,3
228645,3,4
228646,3,3
228647,4,4
228648,4,4
228649,4,4
228650,4,4
228651,3,3
228652,3,3
228653,4,4
228654,4,0
228655,4,4
228656,4,4
228657,4,4
228658,3,3
228659,0,7
228660,4,4
228661,4,4
228662,4,4
228663,3,3
228664,4,4
228665,3,3
228666,4,4
228667,4,3
228668,0,2
228669,4,4
228670,4,4
228671,4,4
228672,4,3
228673,0,0
228674,4,4
228675,4,4
228676,4,4
228677,4,4
228678,0,0
228679,4,4
228680,3,3
228681,4,4
228682,0,0
228683,3,3
228684,4,4
228685,0,0
228686,4,4
228687,4,4
228688,4,4
228689,0,2
228690,0,0
228691,7,0
228692,0,6
228693,4,4
228694,4,4
228695,4,4
228696,4,4
228697,4,4
228698,4,4
228699,0,7
228700,4,3
228701,4,4
228702,0,0
228703,3,3
228704,4,4
228705,4,0
228706,4,4
228707,4,4
228708,0,0
228709,0,0
228710,0,0
228711,4,4
228712,0,0
228713,4,4
228714,0,0
228715,0,0
228716,4,4
228717,4,4
228718,0,0
228719,3,3
228720,3,3
228721,0,1
228722,0,4
228723,0,0
228724,0,0
228725,4,4
228726,4,4
228727,0,0
228728,4,4
228729,4,4
228730,4,4
228731,3,3
228732,0,0
228733,3,3
228734,3,3
228735,4,4
228736,4,4
228737,3,3
228738,3,4
228739,3,3
228740,3,3
228741,4,4
228742,3,3
228743,0,0
228744,4,4
228745,4,4
228746,0,2
228747,4,4
228748,4,4
228749,4,4
228750,4,4
228751,4,4
228752,4,4
228753,0,0
228754,4,6
228755,4,3
228756,4,4
228757,0,0
228758,4,4
228759,3,4
228760,4,4
228761,4,4
228762,3,3
228763,0,0
228764,4,4
228765,4,4
228766,4,4
228767,4,4
228768,4,4
228769,4,4
228770,3,3
228771,4,3
228772,0,0
228773,4,4
228774,4,4
228775,3,3
228776,3,3
228777,4,4
228778,4,4
228779,4,4
228780,3,3
228781,3,3
228782,4,4
228783,3,3
228784,4,4
228785,4,4
228786,0,0
228787,0,0
228788,4,0
228789,3,3
228790,0,3
228791,4,4
228792,3,3
228793,4,4
228794,4,3
228795,0,0
228796,4,4
228797,3,4
228798,4,4
228799,4,3
228800,3,3
228801,4,4
228802,3,3
228803,0,0
228804,4,4
228805,0,0
228806,4,4
228807,4,7
228808,0,0
228809,0,0
228810,0,2
228811,4,3
228812,3,3
228813,3,4
228814,0,7
228815,4,4
228816,3,3
228817,4,4
228818,4,4
228819,4,4
228820,4,4
228821,4,3
228822,3,3
228823,4,4
228824,4,4
228825,4,4
228826,4,3
228827,4,4
228828,3,4
228829,4,4
228830,4,4
228831,4,4
228832,0,0
228833,0,0
228834,4,4
228835,3,4
228836,4,4
228837,4,4
228838,0,2
228839,0,0
228840,4,4
228841,3,0
228842,4,4
228843,4,4
228844,4,4
228845,3,3
228846,4,4
228847,3,3
228848,4,4
228849,0,0
228850,3,3
228851,0,2
228852,4,4
228853,4,3
228854,4,3
228855,4,4
228856,0,0
228857,4,4
228858,4,4
228859,0,4
228860,4,4
228861,4,3
228862,3,3
228863,4,4
228864,4,4
228865,4,4
228866,0,0
228867,0,2
228868,0,0
228869,4,4
228870,3,3
228871,4,4
228872,0,0
228873,0,0
228874,4,4
228875,3,3
228876,0,0
228877,3,3
228878,0,2
228879,3,3
228880,4,4
228881,0,0
228882,0,3
228883,4,4
228884,4,4
228885,4,4
228886,3,3
228887,3,3
228888,4,4
228889,0,3
228890,4,4
228891,4,4
228892,0,0
228893,4,4
228894,4,4
228895,0,0
228896,4,4
228897,4,4
228898,0,0
228899,4,2
228900,4,4
228901,4,4
228902,0,0
228903,4,3
228904,4,4
228905,4,4
228906,4,4
228907,4,4
228908,0,0
228909,4,4
228910,4,4
228911,3,3
228912,3,3
228913,4,4
228914,0,0
228915,3,3
228916,4,4
228917,3,4
228918,4,4
228919,0,0
228920,0,0
228921,0,0
228922,3,3
228923,4,0
228924,4,4
228925,4,0
228926,0,2
228927,4,4
228928,4,4
228929,4,4
228930,4,4
228931,4,4
228932,0,0
228933,4,5
228934,4,4
228935,4,4
228936,4,4
228937,4,4
228938,0,0
228939,4,4
228940,0,0
228941,3,3
228942,3,3
228943,0,5
228944,4,4
228945,4,4
228946,0,0
228947,0,0
228948,4,4
228949,4,4
228950,0,0
228951,0,1
228952,4,4
228953,3,3
228954,4,4
228955,4,4
228956,4,4
228957,0,3
228958,0,0
228959,3,3
228960,4,4
228961,4,4
228962,3,3
228963,4,4
228964,4,4
228965,4,4
228966,0,4
228967,3,3
228968,4,4
228969,3,3
228970,4,4
228971,3,3
228972,4,4
228973,4,4
228974,4,3
228975,4,4
228976,4,4
228977,4,4
228978,0,0
228979,4,4
228980,3,3
228981,4,4
228982,4,3
228983,0,0
228984,4,4
228985,4,4
228986,4,4
228987,3,3
228988,4,4
228989,4,4
228990,0,3
228991,4,4
228992,4,4
228993,4,4
228994,4,4
228995,0,0
228996,4,4
228997,0,4
228998,4,4
228999,0,4
229000,4,4
229001,4,4
229002,4,4
229003,3,3
229004,0,0
229005,3,3
229006,4,4
229007,3,3
229008,0,0
229009,4,4
229010,0,0
229011,4,0
229012,4,4
229013,0,3
229014,4,4
229015,3,3
229016,4,4
229017,4,4
229018,4,4
229019,4,4
229020,4,4
229021,4,4
229022,0,0
229023,0,0
229024,4,4
229025,3,3
229026,4,4
229027,4,4
229028,3,3
229029,4,4
229030,0,3
229031,0,3
229032,0,0
229033,4,4
229034,4,4
229035,4,4
229036,3,3
229037,4,4
229038,4,4
229039,0,3
229040,4,4
229041,3,3
229042,3,3
229043,3,7
229044,4,4
229045,0,0
229046,4,0
229047,3,0
229048,0,0
229049,4,4
229050,3,3
229051,4,4
229052,4,4
229053,4,4
229054,0,2
229055,0,7
229056,4,4
229057,3,3
229058,4,4
229059,0,0
229060,0,2
229061,4,4
229062,0,0
229063,4,3
229064,4,3
229065,4,4
229066,0,0
229067,0,2
229068,4,4
229069,4,4
229070,4,4
229071,4,4
229072,0,0
229073,4,4
229074,3,3
229075,4,0
229076,4,4
229077,0,0
229078,3,3
229079,4,4
229080,0,0
229081,4,4
229082,4,4
229083,4,4
229084,4,4
229085,4,4
229086,4,4
229087,4,3
229088,4,4
229089,4,4
229090,3,3
229091,0,0
229092,0,4
229093,4,4
229094,4,4
229095,4,4
229096,4,4
229097,4,4
229098,4,0
229099,3,3
229100,3,3
229101,0,0
229102,3,4
229103,0,0
229104,4,0
229105,3,3
229106,4,4
229107,3,3
229108,3,3
229109,0,0
229110,4,4
229111,7,7
229112,4,4
229113,4,4
229114,4,4
229115,0,0
229116,0,0
229117,3,3
229118,4,4
229119,3,3
229120,4,4
229121,4,4
229122,4,4
229123,4,4
229124,4,4
229125,3,3
229126,4,0
229127,4,3
229128,4,4
229129,4,4
229130,0,1
229131,4,4
229132,6,6
229133,4,4
229134,4,4
229135,3,0
229136,0,0
229137,4,4
229138,4,4
229139,4,4
229140,0,0
229141,0,0
229142,3,3
229143,3,3
229144,4,4
229145,3,3
229146,4,4
229147,3,3
229148,4,4
229149,3,3
229150,4,4
229151,4,4
229152,4,4
229153,4,4
229154,3,3
229155,4,0
229156,3,3
229157,4,4
229158,0,0
229159,7,7
229160,0,3
229161,0,0
229162,3,3
229163,4,4
229164,4,4
229165,4,4
229166,4,4
229167,3,3
229168,4,4
229169,0,0
229170,4,4
229171,3,3
229172,4,4
229173,0,7
229174,4,4
229175,0,0
229176,4,4
229177,4,4
229178,4,7
229179,0,7
229180,0,4
229181,0,0
229182,4,3
229183,4,4
229184,0,0
229185,0,3
229186,4,4
229187,0,6
229188,4,4
229189,4,4
229190,0,0
229191,4,4
229192,0,0
229193,3,0
229194,4,4
229195,3,3
229196,0,7
229197,3,3
229198,0,0
229199,4,4
229200,4,4
229201,0,7
229202,4,4
229203,0,0
229204,4,4
229205,4,4
229206,4,4
229207,4,4
229208,4,4
229209,3,3
229210,4,4
229211,3,4
229212,4,4
229213,3,3
229214,0,7
229215,4,4
229216,0,0
229217,3,3
229218,4,4
229219,3,3
229220,4,4
229221,4,4
229222,4,4
229223,4,4
229224,4,4
229225,4,4
229226,4,4
229227,4,4
229228,4,4
229229,4,4
229230,4,4
229231,4,4
229232,3,0
229233,0,0
229234,4,4
229235,4,4
229236,4,4
229237,4,4
229238,0,3
229239,4,4
229240,4,4
229241,4,3
229242,3,3
229243,4,4
229244,4,4
229245,0,0
229246,4,4
229247,3,3
229248,3,3
229249,0,0
229250,0,7
229251,4,4
229252,3,3
229253,6,6
229254,4,4
229255,0,4
229256,3,3
229257,5,4
229258,4,4
229259,3,3
229260,4,4
229261,0,0
229262,0,7
229263,0,0
229264,4,4
229265,4,4
229266,3,3
229267,4,4
229268,7,7
229269,0,0
229270,0,0
229271,4,4
229272,4,4
229273,0,3
229274,4,4
229275,3,0
229276,3,4
229277,0,0
229278,3,4
229279,0,0
229280,4,7
229281,0,0
229282,0,0
229283,4,4
229284,3,0
229285,3,3
229286,4,4
229287,0,0
229288,4,4
229289,0,0
229290,4,4
229291,0,0
229292,4,4
229293,4,4
229294,4,4
229295,4,4
229296,4,4
229297,3,3
229298,4,4
229299,0,0
229300,3,3
229301,0,0
229302,4,4
229303,7,4
229304,4,4
229305,3,3
229306,4,0
229307,0,0
229308,4,4
229309,0,0
229310,0,7
229311,4,4
229312,3,3
229313,3,3
229314,4,4
229315,4,4
229316,0,0
229317,4,4
229318,3,3
229319,4,4
229320,4,3
229321,4,4
229322,4,4
229323,3,3
229324,4,3
229325,0,0
229326,4,4
229327,4,4
229328,3,4
229329,4,4
229330,4,4
229331,4,4
229332,0,0
229333,0,3
229334,4,4
229335,4,4
229336,3,3
229337,0,0
229338,4,4
229339,0,0
229340,0,0
229341,0,0
229342,3,3
229343,0,0
229344,0,4
229345,4,4
229346,3,3
229347,4,4
229348,4,4
229349,4,4
229350,0,2
229351,4,4
229352,4,7
229353,3,3
229354,4,4
229355,3,3
229356,4,4
229357,0,2
229358,4,4
229359,4,4
229360,4,4
229361,4,4
229362,0,0
229363,4,4
229364,3,3
229365,3,0
229366,4,4
229367,4,4
229368,3,7
229369,4,4
229370,0,0
229371,4,4
229372,3,3
229373,4,4
229374,0,0
229375,0,3
229376,4,4
229377,3,3
229378,4,4
229379,3,3
229380,4,4
229381,0,0
229382,4,4
229383,0,0
229384,0,0
229385,3,3
229386,4,0
229387,4,4
229388,4,4
229389,4,4
229390,4,4
229391,0,0
229392,3,3
229393,3,0
229394,4,4
229395,4,4
229396,4,4
229397,4,0
229398,0,0
229399,4,4
229400,3,4
229401,4,4
229402,0,0
229403,4,4
229404,0,0
229405,4,4
229406,4,0
229407,0,0
229408,4,4
229409,0,0
